Ground Truth,GCV,ED GCV,AWS,ED AWS,Azure,ED Azure,MP,ED MP
"from karel.stanfordkarel import *

def main():
    turn_left()
    tower_N()
    tower_S()
    move_4x()
    turn_left()
    tower_N()
    tower_S()

def tower_S():
    turn_3x()
    tower()
    turn_left()

def tower_N():
    tower()
    turn_3x()
    move_4x()

def tower():
    for i in range(5):
        if front_is_clear():
            put_beeper()
            move()
        else:
            put_beeper()

def turn_3x():
    turn_left()
    turn_left()
    turn_left()

def move_4x():
    move()
    move()
    move()
    move()

if __name__ == ""__main__"":
    main()
","from Karel. Stanford Rund emport
def main ():
turn-
laft
Tower_N()
tower_S()
Move 4x()
Fern-
-left()
tower_N()
-S()
tower
del
de tower -S():
Furn-3x()
tower ()
turn_left()
del tower _N():
Town ()
turn _ 3x()
move 4x()
def tower (13
for i in
range
(5):
if front_is_clear():
Put-baper (1
movel)
else:
def. Jurn - 3×(1:
turn_left()
leftis
turn-
Turn_left()
()
pest-beeper ()
- Move_4x();
move()
move()
movell
move()
name --
__main__."":
main ()
K",267,"from Karel. Stanford Kand import
K
de/ main()
turn-left
tower-NC
tower- sc)
move-4x ( )
turn-lette
tower N()
tower - sc )
de/ tower - s():
turn - 3x()
tower ()
turn - lefter
def tower - NC):
town ()
turn. - 3x()
move 4r ()
def tower ():
for i in range (5) :
if front - clear():
Put-baper (
movel
else:
put. buper()
def turn- 3x(1:
turn- left(1
turn - left
Turn - left ()
del move _4x():
move!!
more!!
movel
move
=='--
if
name
main !)",285,"from Karel. Stanford Kad import ""
def main () :
turn - left 11
tower_N()
tower- SC)
move- 4x ( )
turn-left ( )
tower- N()
tower - SC )
del tower - s():
turn - 3x ()
Tower ()
Turn- left ( )
del tower- NC) .
Tower ()
turn- 3x()
move- 4x ()
del tower ():
for i in range (5) :
il front-is- clear ( ):
Put-boper ()
move ()
else:
Put- beeper ()
def.turn- 3x (1:
Turn- left ()
turn - left ()
burn- left ()
def . mere_ 4x();
move ()
move ()
morell
move ()
if -- name __ = = -- main __
main ()",277,"from Karel. Stanfordkad import *
def max \( (1): \)
\[
\begin{array}{l}
\text { furn - let (1) } \\
\text { fown-N() } \\
\text { tower-S() } \\
\text { move-4x () } \\
\text { furm-lyt ( ) } \\
\text { tower-N( ) } \\
\text { tower-S() } \\
\end{array}
\]
def tower-s() :
\[
\begin{array}{l}
\text { furn - } 3 \times() \\
\text { Tower (1) } \\
\text { turn - laff() }
\end{array}
\]
def tower - N ( ):
town ()
\( \operatorname{tin} \) - \( 3 \times() \)
move_ \( 4 \times() \)
def tower (1):
for \( i \) in rang \( (5) \) :
if front-is-clear () :
move ()
else:
put_buper ()
def. fum \( -3 \times(1) \) :
\[
\begin{array}{l}
\text { turn - blff (1) } \\
\text { turn - bff (1) } \\
\text { turn - beft (1) }
\end{array}
\]
def mere_4r(1):
morel)
\[
\begin{array}{c}
\text { if name - }==^{\prime} \text {. main ... } \\
\text { main () }
\end{array}
\]
main 1)",556
"def main():
    string = str(input(""Enter string: ""))
    for i in range((len(string) - 1), -1, -1):
        print(string[i])

if __name__ == ""__main__"":
    main()
","def main ():
string = str (input ( 'Enter string :'))
for i in range ((len (string)-1),-1,-1):
print (string[i])
if __name__ == '___main__':
main()",41,"def main ():
string = str (input( 'Enter string '))
for i in range ((len(string) - 1),-1,-1) :
print (string[i])
if -name '__main_':
main()",44,"det main ( ):
String = str (input (""Enter string: '))
for i in range ((len (string) -1) ,- 1 ,- 1):
print (string [i])
if __ name _== '_main-':
main ()",50,"det main ():
string \( = \) str (input ( Enter string: '))
for \( i \) in range ((len (string) -1\( ),-1,-1) \) : print (string \( [i] \) )
if name_ \( == \) '_-_main_-1:
\( \operatorname{main}() \)",81
"def main():
    num = int(input(""Enter a number: ""))
    print(f""{num} is {'prime' if is_prime(num) else 'not prime'}"")

def is_prime(n):
    if n <= 1:
        return False
    elif n <= 3:
        return True
    elif n % 2 == 0 or n % 3 == 0:
        return False
    for i in range(5, int(n**0.5) + 1, 6):
        if n % i == 0 or n % (i + 2) == 0:
            return False
    return True

if __name__ == ""__main__"":
    main()
","if
def main():
nur - int (input (""Enter a umby: ""))
print (f"" { num } is { ""prime if is_preme (nom)
else 'not prime' 3"")
Lef is__ pame(n):
<=
return false
elif n <= 3.
Feton True
elf 0 ² 2 = = 6
0² / 3 = = 0;
retow False
for i iN, Range (5, int(n"" 0.5) +1,6)
if 1% 1 = = 0¹ 0² 0% (i + 2) = = 6:
retor False
netum Thve
пале
maiN ()
--
main",190,"def main():
num = a NMBU: ""))
is {'prime' if ip_proundnorm)
else'not prime'3"")
def is prone(s)
if n<=1
return False
olig n <=3:
retun True
effn82==0 OR n% 3==0:
retor False
for i iN Range (5, int(c (0.5)+1,6)
if n%i==0 OR n% (i+2) == 6
return False
refund True
if
nane
1' main Ir's
main ()",198,"def main():
num = int (input( ""Enter a NM bu :
print (f""Enums is S'prime if is_ prime (nom)
else not primé 3"">
def is_ prime(1):
if n <= 12
return false
elif > <= 3:
Cetun True
elf n/ 2 = = x OR 1% 3=6 ;
return False
for i in Range (5, int(1 +0.5) + 1,6
if 1% i = = x or 1% (1+2) =0 :
return False
return True
if
= =
- - main
main ()",165,"\( \operatorname{deg} \operatorname{main}(): \)
num =int( (iuput(""Entu a NMkn: "")) prutt(f""\{num\} is \{'prime' if is prome(num) else not prime 3 "")
def is prme \( (n) \) :
if \( n<=1 \)
reture alse
\( \operatorname{elif} \cap<=3 \) :
seton True
elf \( n \% 2==\varnothing \) or \( \cap \% 3==\varnothing \) :
re tow Jalse
for i in Ravge \( \left(5\right. \) int \( \left.\left(n^{* *} 0,5\right)+1,6\right) \) if \( n \% i==\varnothing \) or \( n \%(i+2)==\varnothing \) : retur false
nefom thoe",318
"from karel.stanfordkarel import *

def main():
    turn_left()
    while front_is_clear():
        turn_right()
        fill_row()
        return_to_home()
        jump_row()
    turn_right()
    fill_row()
    return_to_home()
    while front_is_clear():
        move()

def fill_row():
    while front_is_clear():
        put_beeper()
        move()
    put_beeper()
","from Karel. Stamfordkarel import
def main ():
turn-left():
while frent_is_ alpar (fi
tunn-right()
fill-row ()
return _to_home ll
Jump_row()
turn_right()
fill-row ()
vetwook to home ()
while frent-is. Elear();
meve (s
Sef fill_row();
while frent_is_ clearl]
put - beeper ()
move ()
put-beeper ()",149,"from Karel. stam fordmarel impert
def main():
turn-left():
while frent- is alpar():
turn-rights
fill-row()
return to home(s)
junprowl
turn-right
fillstow()
return te 3-home()
while front is. Elear(1:
meve()
def fill. rew() :
while front. is. clearl)
put - beeper()
move()
put-seeper()",150,"from karel . stamfordkarel. import *
def mais ():
turn-left ():
while frent_ is_ alpar ();
turn-right ()
fill-row ( )
return_to_ home()
jumprow ()
turn-right ()
fill-row ()
returnkte -home ()
while front- is Elcar();
meve ()
Sef fill -row() ;
while front- is clear()
put - beeper ()
move ()
put-beeper ()",147,"fremkarel. stamfordkared impert*
def \( \operatorname{main}() \) :
turn-left ():
while frent - is _ clpar ():
tumn-right 1)
fill-row()
retwn-te-home()
junprow()
turn - right ()
fillarow ()
ve turnkte - home ()
while front-is. Elear ( \( ) \) :
meve()
def fill-rew():
while front - is - clearl)
put - beeper ()
move ()
put-beeper ()",177
"from stanfordkarel import *
""""""
Karel should fill the whole world with beepers.
""""""

def main():
    """"""
    You should write your code to make Karel do its task in
    this function. Make sure to delete the 'pass' line before
    starting to write your own code. You should also delete this
    comment and replace it with a better, more descriptive one.
    """"""
    while not left_is_blocked():
        put_beeper_Line()
        reset_Position()
    put_beeper_Line()

def put_beeper_Line():
    put_beeper()
    while front_is_clear():
        move()
        put_beeper()
","from stanfordKarel import *
11 11 11
Kard should
beepers.
|| || ||
def
main ():
11 [1 (1
You should write
Karel do its
comment
better
fill
11 [11
/
the whole world with
Make
виче
before starting to
code. You should also
to
task in this
function.
delete the pass line
write your
owen
delete this
with
and replace it
more descriptive one.
move ()
put_ beeper ()
your
put_ beeper _line ()
our code to malce
While not left_it_ blocked ():
put - beeper_Line()
resit_ Position ()
dif put_beeper_Line():
put_beeper ()
front_is_clear
while
():",376,"from stanford hard import
Kard should fill the whole world with
beepers
11 11 11
daf main () :
11
11
11
you should write your code to male
karel do its task in this function.
Make sure to delite the pass line
code. You should also delete
before starting to write your this own
comment and replace it with a
better more descriptive one
11 11
while not left- is blocked C):
put- buper-line()
resit_Position c)
put- buper - Line c)
def put beeper-line() -
put beeper c)
while front is clear C) :
move ()
put- - beeper c)",208,"from stanfordkarel import *
Kard should fill the whole world with
keepers.
11 11 11
daf main () :
11 11 11
You should write your code to males
Karel do its task in this function.
Make sure to delete the 'pass line
before starting to write your own
code. You should also delete this
comment and replace it with a
better more descriptive one.
11 11 11
While not left-is - blocked ():
put -beeper -Line()
reset_Position ()
put-buper _line ()
de put_leeper-Line ():
put -beeper ()
While front-is- clear ():
move ( )
put -beeper ()",141,"Grom stanfordkarel import *
111111
Karel should fill the whole world with bepers.
111111
def \( \operatorname{main}() \) :
""11 11
You should write your code to male karel do its task in this function. Make sure to delete the 'pass'1 line bfore slarting to rurite your owen code. You should also delete thir comment and replace it with a better, more descriptive one. 111111

While not left_ir_blockd ():
put_beper_Lin ()
resit_position ()
put_buper_line C)
dy put_buper-Line \( ( \) ):
put_beper ()
while front_is-clear C):
move ()
put_beper ()",155
"#karel needs to move to the bottom of the next arch to commence 
#building the next column.
#precondition: karel is facing east
#post condition: karel is still facing east at the next column site.

def move_to_next_arch_bottom():
    if front_is_clear():
        for i in range(4):
            move()""

def turn_around():
    turn_left()
    turn_left()
if __name__ == '__main__':
    main()
","#Karel needs to move to the bottom of the next arch to comm
#ence building the next column.
# Precondition: Karel is facing east
#post_condition : Karel is facing east at the next column site.
def move_to_ next_arch_botton ():
if front is clear ():
for i in range (4):
move ()
def turn around () =
turn_left()
turn_left (D
if name
Main ()
main",119,"#karel needs to more to the bottom of the next arch to comm
#ence building the next column.
#
Precondition: Karel is facing east
# post-condition: Karel is facing east at the next column site.
def move to next arch botto ():
if front is clear ():
for i in range (4)
move ()
def turn around ():
turn left()
turn_left(3)
if name 1 i main , :
main ()",117,"#karel needs to move to the bottom of the next noch to com
Hence building the next column.
# Precondition: Karel is facing east
# post-condition: Karel is facing east at the next column site.
def move_to_next_arch_botton ();
if front is clear ():
for i in range (4) :
move ()
def turn around ():
turn_left ( )
turn left ()
if __ name.
main
main ()",120,"Hikarel needs to move to the bottom of the next arech to comm. Hence building the next column.
\# Precondition: karel is facing east
\#post-condition: kavel is facing east at the next column site. def move_to_next_arch_botton():
if frontis-clear () :
for \( i \) in range (4):
move ()
def turnarounl () :",159
"def find_lrgst_smallst(number):
    if not numbers:
        return none
    smallest = largest = number[0]
    for num in numbers:
        if num < smallest:
            smallest = num
        if num > largest:
            largest = num
    return smallest, largest
# Example Usage:
numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9]
result = find_lrgst_smallst(numbers)
print(result)
","HEART
def- find Ligst_smallet (number);
if not numbers:
return none
-Smallest= largest = number [0]
for num in numbers:
if num < smallest:
= num
пит
smallest
if nam > Largest :
Largest.
fieturin smallest, Largest
= num
#Example usage:
numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9]
Tresult
find_ligst __ smallst (numbens)
print (result)
উদ্ভাস-উন্মেষ শিক্ষা পরিবার",143,"def find-Ligst_smallst - (number):
if not numbers:
return none
-Smallest. = largest = number [0]
for num in numbers:
if num < smallest:
smallest = num
if nam > largest:
Largest = num
return smallest, Largest
Example usage:
numbers = [1, 2, 3, 4,5,6,7,8,9]
result = find_ligst_smalist (numbers)
print (result)",91,"def find_Ligst_smallst (number):
00
if not numbers:
Return none
Smallest=largest = number [0]
-
for num in numbers:
lif
num < smallest:
smallest = num
if
nam > Largest :
Largest = num
tieturin smallest, Largest
# Example usage:
numbers = [1,2,3, 4,5,6,7,8,9]
Hresult = find_ligst_smallst(numbers)
print (result)
उदास-उदास मिका शंतिबाज़",117,"def find_rigst_smallst (number):
if not numbers:
return none
- Smallest = largest = number [0]
for num in numbers:
if num < smallest:
\[
\text { smallest }=\text { num }
\]
if nam > Largest:
\[
\text { Largest }=\text { num }
\]
fietutin smallest, Largest
* Example usage.
\[
\begin{array}{l}
\text { rumbers }=[1,2,3,4,5,6,7,8,9] \\
\text { result }=\text { find_lrgst_smallst (numbers) }
\end{array}
\]
print (result)",170
"def main():
    user_number = input(""Enter the number: "")
    result = sum_of_digits(user_number)
    print(""The Sum of the Digits is: "", result)

def sum_of_digits(user_number):
    number_str = str(user_number)
    digit_sum = 0
    for digit in number_str:
        digit_sum += int(digit)
    return digit_sum

if __name__ == ""__main__"":
    main()
","def main():
user number
input (""Enter the number: "")
result = Sum_of_digits (user_number)
print (""The Sum of the digits is"", result)
def Sum_of_digits (user_ number):
W 18
number_str = Str (user_number)
digit_sum = 0
for digit in number str:
#zero
return digit sum
if_name_
main()
digit_sum += int(digit)
_main_"":",112,"def main():
user_number = input (""Enter the number: "")
result = Sum_of-digits (user_number)
print (""The Sum of the digits is"", result)
def Sum- of_digits (user_ number):
1#
number_str = Str (user- number)
digit_sum = 0 # zero
for digit in number-str:
digit_sum + int(digit)
return digit_sum
if name_ == ""__main_"":
main()",71,"def main():
user_number = input (""Enter the number:
"")
result = sum_of_digits (user_number )
print (""The sum of the digits is "", result)
def Sum_of_digits (user_number):
number_str = Str (user_number)
digit_sum=0 # zero
for digit in number-str:
digit_sum + = int (digit)
return digit sum
if _name _== ""_main_"":
main()",71,"def main():
user_number = input (""Enter the number: "")
result = sum_of digits (user_number)
print (""The sum of the digits is"", result)
def sum_of_digits (user_number):
number_st \( r=\operatorname{str} \) (user_number)
digit_sum \( =\varnothing \quad \# \) zero
for digit in numberstr:
\[
\text { digit_sum } t=\operatorname{int} \text { (digit) }
\]
veturn digit_sum
if name_ \( =="" \) main_ \( "" \) :
main()",147
"def is_prime(n):
    """"""
    Returns True if n is prime, False otherwise.
    """"""
    if n <= 1:
        return False
    for i in range(2, int(n**0.5) + 1):
        if n % i == 0:
            return False
    return True

def main():
    """"""
    The main function.
    """"""
    n = int(input(""Enter a number: ""))
    if is_prime(n):
        print(n, ""is a prime number."")
    else:
        print(n, ""is not a prime number."")

if __name__ == ""__main__"":
    main()
","def is-prime (n):
DON
if
Returns True if n is prime, False otherwise.
|(α ||
if n <
n < = 1:
return False
for i in range (2, int(n** 0.5) +1);
if n % i = = 0;
def main():
return True
[((11
The main function.
Int
return False
14
n = int ( input (""Enter a number: "")
if is-prime (n):
print (n
else:
""is a
main()
print (n. ""is not a prime number."")
name__ ==
prime number."")
11
main.
--
})",207,"dof is -prime (n):
110V
Returns True if n is prime, False otherwise.
11011
if n <= 1:
return False
for i in range (2 , int(n**0.5 ) +1): :
if n % i == 0 :
return False
return True
def main():
The main function.
n= int (input ( ""Enter a number: "")
if is-prime (n):
print ( n , ""is a prime number."")
else :
print( n, ""is not a prime number. "")
if
name
11
main
"",
""
;
main()",152,"def is-prime (n):
1104
Returns True if n is prime, False otherwise
11011
if n <= 1:
return False
for i in range (2, int(n*0.5)+1):
if n % i == 0.
return False
return True
def main () :
11 /11
The main function.
/11.11
n = int ( input (""Enter a number: "")
if is- prime (n):
print (n, "" is a prime number."")
else :
print( n, ""is not a prime number. "")
it
- - name __ == __ main -- :
main ( )",147,"def is-prime \( (n) \) :
Returns True if \( n \) is prime, False otherwise.
IIU11
if \( n<=1 \) :
return False
for \( i \) in range \( \left(2, \operatorname{int}\left(n^{* *} 0.5\right)+1\right) \) :
if \( n \% i==0 \) :
retum False
return True
def \( \operatorname{main}() \) :
IIIII
The main function.
1....
\( n=\operatorname{int} \) (input (""Enter a number: "")
if is-prime \( (n) \) :
print \( (n \), ""is a prime number."")
else:
print ( \( n \), ""is not a prime number."")
if \( \ldots \) name _. \( =="" \) main .. ""
\( \operatorname{main}() \)",279
"# Reverse String

def main():
    str = input(""Input a string: "")
    r_str = """"
    for i in str:
        r_str = i + r_str
    print(r_str)

if __name__ == ""__main__"":
    main()
","#Reverse String
def mam ():
str = input (""Input a string: "")
ro_str=
for i m str:
||||
if_name
r_str=i+r_stra
primt (r_stro)
mam ()
_maim_"":",78,"# Reverse
string
def main ():
str = input ( ""Input a string: "")
ro-str=
for i instr:
r_str=itn_str
print (n_str)
if_ name - "" - __main_
main ()",63,"#Reverse String
def man ():
str = input (""Input a string: "")
ro _str= """"
for i'm str:
r_ str = i+ n_ str
print (no_stro)
if_name _= = ""_main_"":
main ()",55,"\# Reverse string
def \( \operatorname{mam}() \) :
stro = input (""Input a string: "")
rostro \( ="" 11 \)
for i instr:
\[
r_{-} s t r=i+r_{-} s t r
\]
print (r_stro)
\[
\begin{array}{l}
\text { if_name- }=="" \text {-main_: } \\
\operatorname{mam} \text { () }
\end{array}
\]",157
"# Write a Python program to find the longest word in a given text

def main():
    sentence = input(""Input a sentence: "")
    list = sentence.split()
    l_word = """"
    for word in list:
        if len(word) > len(l_word):
            l_word = word
    print(l_word)

if __name__ == ""__main__"":
    main()
","# Write a Python program to find the longest word in a given text
def maint):
sentence = imput (""Input a sentence: "")
list = sentence.split()
Lword =
for world im List:
if len (word) >len (1-word):
1_ word = word
primt (1- word)
if_name_ == ""_mam_"":
main ()",78,"# Write a Python program to find the longest word in a given text
def main() :
sentence = input (""Input a sentence: "")
list = sentence.split1)
Iword = if 11
for word in List:
if len (word)> len (1 word):
1_ word = word
print(1- word)
if_name- == ""_main-"":
main ()",73,"# Write a Python program to find the longest word i'm a given text
def main ():
sentence = input (""Input a sentence: "")
list = sentence. split ( )
Lword = """"1
for word in List:
if len (word) > 1en (1-word):
1-word = word
print (1-word)
if_name = ""_main_"" :
main ()",77,"\# Write a Python program to find the longest word a \( m \) a given text def main \( ( \) ):
sentence = imput (""Input a sentence: "")
list = sentence.split ()
lword = "" ""
for word im list:
if len (word) >len (1-word):
\[
\text { 1_word }=\text { word }
\]
primt (1-word)
if name_ \( == \) ""-main_"".
\( \operatorname{main}() \)",116
"def greatest_common_divisor(a, b):
    smaller_number = a if a < b else b
    common_divisor = []
    for i in range(1, smaller_number + 1):
        if a % i == 0 and b % i == 0:
            common_divisor.append(i)
    return common_divisor[-1]
","def greatest common_divisor(a,b):
smaller_number=a if azb else b
common_divisor= []
for i in range (1, smaller_number +1):
if a %i == 0 and b% i ==0:
common_divisor.append()
return common_divisor [-1]",52,"def
greatest_common_divisorca,b):
smaller_number. = a if a4b else 10
common-divisor= []
for i in range (1, smaller_number +1) :
if a %i ==0 and b%i==0:
common_divisor . append(i)
return common_divisor [-1]",60,"def greatest_common_divisor (a,b) :
smaller_ number = a if a <b else 10
common_divisor = []
for i in range (1, smaller_number +1):
if 9 % i == 0 and 6% i == 0:
common_divisor. append (i)
return common_divisor [-1]",52,"def greatest_common_divisor \( (a, b) \) :
smaller_number \( =a \) if \( a<b \) else \( b \) common_divisor \( =[] \)
for \( i \) in range \( (1 \), smaller number +1\( ) \) : if \( a \% i==0 \) and \( b \% i==0 \) : common_divisor. a ppend (i) return common_divisor \( [-1] \)",94
"def main():
    """"""
    The program should determine whether the given year is a leap year
    (divisible by 4, divisible by 100 but also by 400).
    """"""
    print(""This program will help you identify if a given year is a leap year or not."")
    print("" "")
    identify_a_leap_year()
    ask_for_a_new_year_to_identify()

def identify_a_leap_year():
    print(""Please input a year below(in number form)."")
    Year = int(input(""Year : ""))
    print("" "")
    if (Year % 4 == 0) or (Year % 100 == 0) or (Year % 400 == 0):
        print(""The Year "" + str(Year) + "" "" + ""is a leap year."")
    else:
        print(""The Year "" + str(Year) + "" "" + ""is not a leap year."")

def ask_for_a_new_year_to_identify():
    while True:
        print("" "")
        ask = input(""Do you want to identify a new year? Yes/No: "")
        print("" "")
        if ask == ""Yes"" or ask == ""yes"":
            identify_a_leap_year()
        elif ask == ""No"" or ask == ""no"":
            print(""Thank you. See you again!"")
            break
        elif ask != ""Yes"" or ask != ""yes"" or ask != ""No"" or ask != ""no"":
            print(""Wrong keyword. Please type the exact keyword."")

if __name__ == ""__main__"":
    main()
","def main ():
The
should determine whether the given year is a leap year
(divisible by 4, divisible by loo but also by 400).
program
print (""This program will help you identify if a given year is a leap
or not."")
year
if
print ("" "")
()
identify_a_leap_year
ask_for_a_new_year_to_ identify ()
def identify_a_leap-year ():
print (""Please input
Year = int (imput ("" Year: ""))
print("" "")
else :
it (Year % 4 = = 0) or (Year %/ 100 ==0) or (Year % 400 ==0);
+ str (Year) +
+ "" is a leap year."")
V
print (""The Year
""+"" is not a leap year."")
print (""the Year
def ask_for_a_new_year_to_
white True:
-_name__
main ()
a year below (ill humber
if ask = =
+ str (Year).
-+
identify ():
print (')
ask - input (""Do you want to identify
print ("" "")
""__main__
form). "")
""Yes"" or ask
ask = = ""yes"" :
identify_a_ leap year ()
""
elif ask = = ""No"" or ask == ""no
a new year? Yes/No: "")
print (""Thank you. See you again!"")
break
elif ask != ""Yes
or ask != ""yes"" of ark! = ""No"" or ask != ""no"":
print (""Wrong keyword. Please type the exact keyword."")",486,"def main ():
The program should determine whether the given year is a leap year
(divisible by 4, divisible by 100 but also by 400).
print (""This program will help you identify if a given year is a leap
year or not."")
print ( a)
identify- a - leap_ year ()
ask_for_a- new- year- to identify()
def identify- a - leap - year () :
print ("" Please input a year below (in number form)."")
Year = int (input (""Year: ""))
print ( .)
if (Year %4==0) or (Year % 100 = = 0) or (Year % 400 = = 0) :
print (""The Year ""+ str (Year) + v t is a leap year."")
else
print (""the Year str(Year) + "" + "" is not a leap year."")
def ask_for a-new. year to- identify ():
white True:
prilit ( 1)
ask = input (""Do you want to identify a new year? Yes/No: "")
print ( "" "")
if ask == ""Yes"" or ask == ""yes"":
identify_a_leap-yaar
elif ask = = ""No"" or ask == ""no"" :
print (""Thank you. See you again!')
break
elif ask != ""Yes or ask != ""yes"" a task!=""No"" or ask != ""no"":
print (""Wrong keyword. Please type the exact keyword. )
if name == ""__ main "":
main ()",296,"def main () :
The program should determine whether the given year is a leap year
( divisible by 4, divisible by 100 but also by 400).
print ( "" This program will help you identify if a given year is a leap
year or not . "")
print ("" "")
identify_a_leap year ( )
ask _ for _ a _ new _year _ to _identify ( )
def identify _ a _ leap year ( ) :
print ( "" Please input a year below ( in number form ) . "")
Year = int (input (""Year:
print ("" "")
if (Year % 4 == 0) or (Year % 100 == 0) or (year % 400 == 0) ;
print (""The Year + str(Year) + "" ""+ ""is a leap year."")
else :
print ( "" The Year "" + str ( Year ) + "" "" + "" is not a leap year . "" )
def ask-for-a-new year_ to _ identify ( ) :
white True :
print ("" "")
ask - input ( "" Do you want to identify a new year ? Yes / No : "" )
print ("" "")
if ask == ""Yes "" or ask == ""yes"":
identify_ a_ leap -year ( )
elif ask == ""NO"" or ask = ""no"":
print ( "" Thank you . See you again ! "" )
break
elif ask != ""Yes or ask != ""yes"" a ask! = ""No"" or ask != ""no"".
print ( "" Wrong keyword . Please type the exact keyword . "")
if
__ name_ == "" __ main __ "":
main ()",312,"def \( \operatorname{main}() \) :
""The program should determine whether the given year is a leap year (divisible by 4, divisible by 100 but also by 400).
"" r""
print (""This program will help you identify if a given year is a leap year or not."")
privit ("" "")
identify - a - leap_year ()
ask_for_a new_year_to_identify ()
def identify - a l eap - year () :
print (""Please input a year below (in number form)."")
Year = int (input (""Year: ""))
print ("" "")
if \( ( \) Year \( \% 4=0) \) ) or \( ( \) Year \( \% 100=0) \) ) or \( ( \) Year \( \% 400=0) \) :
