Ground Truth,GCV DP,ED GCV DP,AWS DP,ED AWS DP,Azure DP,ED Azure DP,MP DP,ED MP DP
"from karel.stanfordkarel import *


def main():
    turn_left()
    tower_N()
    tower_S()
    move_4x()
    turn_left()
    tower_N()
    tower_S()


def tower_S():
    turn_3x()
    tower()
    turn_left()


def tower_N():
    tower()
    turn_3x()
    move_4x()


def tower():
    for i in range(5):
        if front_is_clear():
            put_beeper()
            move()
        else:
            put_beeper()


def turn_3x():
    turn_left()
    turn_left()
    turn_left()


def move_4x():
    move()
    move()
    move()
    move()


if __name__ == ""__main__"":
    main()
","from Karel.Stanford import *


def main():
    turn_left()
    tower_N()
    tower_S()
    move_4x()
    turn_left()
    tower_N()
    tower_S()
    tower()


def tower_S():
    turn_3x()
    tower()
    turn_left()


def tower_N():
    tower()
    turn_3x()
    move_4x()


def tower():
    for i in range(5):
        if front_is_clear():
            put_beeper(1)
            move()
        else:
            turn_3x()


def turn_3x():
    turn_left()
    turn_left()
    turn_left()


def put_beeper():
    move_4x()
    move()
    move()
    move()
    move()


if __name__ == ""__main__"":
    main()
",48,"from Karel.StanfordKarel import *


def main():
    turn_left()
    tower_NC()
    tower_SC()
    move_4x()
    turn_left()
    tower_N()
    tower_SC()


def tower_SC():
    turn_3x()
    tower()
    turn_left()


def tower_NC():
    tower()
    turn_3x()
    move_4x()


def tower():
    for i in range(5):
        if front_is_clear():
            put_beeper()
            move()
        else:
            put_beeper()


def turn_3x():
    turn_left()
    turn_left()
    turn_left()


def move_4x():
    move()
    move()
    move()
    move()


if __name__ == ""__main__"":
    main()
",8,"from Karel.StanfordKarel import *

def main():
    turn_left()
    tower_N()
    tower_SC()
    move_4x()
    turn_left()
    tower_N()
    tower_SC()
    del tower_s():
    turn_3x()
    Tower()
    turn_left()
    del tower_NC().
    Tower()
    turn_3x()
    move_4x()
    del tower():
    for i in range(5):
        if front_is_clear():
            put_beeper()
            move()
        else:
            put_beeper()

def turn_3x():
    turn_left()
    turn_left()
    turn_left()

def move_4x():
    move()
    move()
    move()
    move()

if __name__ == ""__main__"":
    main()
",29,"from karel.stanfordkarel import *

def main():
    turn_left()
    move()
    tower_s()
    move_4x()
    turn_left()
    tower_n()
    tower_s()

def tower_s():
    turn_3x()
    tower(1)
    turn_left()

def tower_n():
    turn()
    turn_3x()
    move_4x()

def tower(1):
    for i in range(5):
        if front_is_clear():
            move()
        else:
            put_beeper()

def turn_3x(1):
    turn_left(1)
    turn_left(1)
    turn_left(1)

def move_4x(1):
    move(1)
if __name__ == '__main__':
    main()
",89
"def main():
    string = str(input(""Enter string: ""))
    for i in range((len(string) - 1), -1, -1):
        print(string[i])


if __name__ == ""__main__"":
    main()
","def main():
    string = str(input(""Enter string :""))
    for i in range((len(string) - 1), -1, -1):
        print(string[i])


if __name__ == ""__main__"":
    main()
",2,"def main():
    string = str(input(""Enter string ""))
    for i in range((len(string) - 1), -1, -1):
        print(string[i])


if __name__ == ""__main__"":
    main()
",1,"def main():
    String = str(input(""Enter string: ""))
    for i in range((len(String) - 1), -1, -1):
        print(String[i])


if __name__ == ""__main__"":
    main()
",3,"def main():
    string = str(input(""Enter string: ""))
    for i in range(len(string) - 1, -1, -1):
        print(string[i])


if __name__ == ""__main__"":
    main()
",2
"def main():
    num = int(input(""Enter a number: ""))
    print(f""{num} is {'prime' if is_prime(num) else 'not prime'}"")


def is_prime(n):
    if n <= 1:
        return False
    elif n <= 3:
        return True
    elif n % 2 == 0 or n % 3 == 0:
        return False
    for i in range(5, int(n**0.5) + 1, 6):
        if n % i == 0 or n % (i + 2) == 0:
            return False
    return True


if __name__ == ""__main__"":
    main()
","def main():
    num = int(input(""Enter a number: ""))
    print(f""{num} is {'prime' if is_preme(num) else 'not prime'}"")


def is_preme(n):
    if n <= 1:
        return False
    elif n <= 3:
        return True
    elif n % 2 == 0 or n % 3 == 0:
        return False
    for i in range(5, int(n**0.5) + 1, 6):
        if n % i == 0 or n % (i + 2) == 0:
            return False
    return True


if __name__ == ""__main__"":
    main()
",2,"def main():
    num = int(input(""Enter a NMBU: ""))
    print(""prime"" if is_prime(num) else ""not prime"")


def is_prime(n):
    if n <= 1:
        return False
    elif n <= 3:
        return True
    elif n % 2 == 0 or n % 3 == 0:
        return False
    for i in range(5, int(n**0.5) + 1, 6):
        if n % i == 0 or n % (i + 2) == 0:
            return False
    return True


if __name__ == ""__main__"":
    main()
",22,"def main():
    num = int(input(""Enter a num: ""))
    print(f""Num is prime"" if is_prime(num) else ""Num is not prime"")


def is_prime(n):
    if n <= 1:
        return False
    elif n <= 3:
        return True
    elif n % 2 == 0 or n % 3 == 0:
        return False
    for i in range(5, int(n**0.5) + 1, 6):
        if n % i == 0 or n % (i + 2) == 0:
            return False
    return True


if __name__ == ""__main__"":
    main()
",19,"def main():
    num = int(input(""Enter a number: ""))
    print(f""{num} is {'prime' if is_prime(num) else 'not prime'}"")


def is_prime(n):
    if n <= 1:
        return False
    elif n <= 3:
        return True
    elif n % 2 == 0 or n % 3 == 0:
        return False
    for i in range(5, int(n**0.5) + 1, 6):
        if n % i == 0 or n % (i + 2) == 0:
            return False
    return True
",40
"from karel.stanfordkarel import *


def main():
    turn_left()
    while front_is_clear():
        turn_right()
        fill_row()
        return_to_home()
        jump_row()
    turn_right()
    fill_row()
    return_to_home()
    while front_is_clear():
        move()


def fill_row():
    while front_is_clear():
        put_beeper()
        move()
    put_beeper()
","from Karel.Stanfordkarel import *


def main():
    turn_left()
    while front_is_clear():
        turn_right()
        fill_row()
        return_to_home()
        jump_row()
        turn_right()
        fill_row()
        return_to_home()
    while front_is_clear():
        move()


def fill_row():
    while front_is_clear():
        put_beeper()
        move()
    put_beeper()
",14,"from karel.stanfordkarel import *


def main():
    turn_left()
    while front_is_clear():
        turn_right()
        fill_row()
        return_to_home()
        jump_row()
        turn_right()
        fill_row()
        return_to_home()
    while front_is_clear():
        move()


def fill_row():
    while front_is_clear():
        put_beeper()
        move()
        put_beeper()
",16,"from karel.stanfordkarel import *


def main():
    turn_left()
    while front_is_clear():
        turn_right()
        fill_row()
        return_to_home()
        jump_row()
        turn_right()
        fill_row()
        return_to_home()
    while front_is_clear():
        move()

    def fill_row():
        while front_is_clear():
            put_beeper()
            move()
        put_beeper()
",32,"from karel.stanfordkarel import *


def main():
    turn_left()
    while front_is_clear():
        turn_right()
        fill_row()
        return_to_home()
        jump_row()
        turn_right()
        fill_row()
        return_to_home()
    while front_is_clear():
        move()


def fill_row():
    while front_is_clear():
        put_beeper()
        move()
    put_beeper()
",12
"from stanfordkarel import *

""""""
Karel should fill the whole world with beepers.
""""""


def main():
    """"""
    You should write your code to make Karel do its task in
    this function. Make sure to delete the 'pass' line before
    starting to write your own code. You should also delete this
    comment and replace it with a better, more descriptive one.
    """"""
    while not left_is_blocked():
        put_beeper_Line()
        reset_Position()
    put_beeper_Line()


def put_beeper_Line():
    put_beeper()
    while front_is_clear():
        move()
        put_beeper()
","from stanfordKarel import *


def main():
    # You should write your own code to make Karel do its task in this function.
    # Delete the pass line and replace it with your own more descriptive one.
    move()
    put_beeper()
    put_beeper_line()
    while not left_is_blocked():
        put_beeper_line()
        reset_position()


def put_beeper_line():
    put_beeper()
    while front_is_clear():
        move()
",232,"from stanfordkarel import *

# Karel should fill the whole world with beepers


def main():
    # You should write your code to make karel do its task in this function.
    # Make sure to delete the pass line code. You should also delete this comment and replace it with a better more descriptive one
    while not left_is_blocked():
        put_beeper_line()
        reset_position()
        put_beeper_line()


def put_beeper_line():
    put_beeper()
    while front_is_clear():
        move()
        put_beeper()
",89,"from stanfordkarel import *

# Karel should fill the whole world with beepers.


def main():
    # You should write your code to make Karel do its task in this function.
    # Make sure to delete the 'pass' line before starting to write your own code.
    # You should also delete this comment and replace it with a better, more descriptive one.
    while not left_is_blocked():
        put_beeper_line()
        reset_position()
        put_beeper_line()


def put_beeper_line():
    put_beeper()
    while front_is_clear():
        move()
        put_beeper()
",55,"from stanfordkarel import *


def main():
    # Karel should fill the whole world with beepers.
    while not left_is_blocked():
        put_beeper_in()
        reset_position()
        put_beeper_line()

        def put_beeper_line():
            put_beeper()
            while front_is_clear():
                move()
                put_beeper()
",328
"#karel needs to move to the bottom of the next arch to commence 
#building the next column.
#precondition: karel is facing east
#post condition: karel is still facing east at the next column site.

def move_to_next_arch_bottom():
    if front_is_clear():
        for i in range(4):
            move()""

def turn_around():
    turn_left()
    turn_left()
if __name__ == '__main__':
    main()
","# Karel needs to move to the bottom of the next arch to commence
# building the next column.
# Precondition: Karel is facing east
# post_condition : Karel is facing east at the next column site.


def move_to_next_arch_bottom():
    if front_is_clear():
        for i in range(4):
            move()


def turn_around():
    turn_left()
    turn_left()


if __name__ == ""__main__"":
    main()
",23,"# Karel needs to move to the bottom of the next arch to commence
# building the next column.
#
# Precondition: Karel is facing east
# post-condition: Karel is facing east at the next column site.


def move_to_next_arch_bottom():
    if front_is_clear():
        for i in range(4):
            move()


def turn_around():
    turn_left()
    turn_left(3)


if __name__ == ""__main__"":
    main()
",25,"#karel needs to move to the bottom of the next notch to com
#Hence building the next column.
# Precondition: Karel is facing east
# post-condition: Karel is facing east at the next column site.

def move_to_next_notch_bottom():
if front_is_clear():
for i in range(4):
move()

def turn_around():
turn_left()
turn_left()

if __name__ == ""__main__"":
main()
",63,"# Karel needs to move to the bottom of the next arch to comm. Hence building the next column.
# Precondition: karel is facing east
# post-condition: karel is facing east at the next column site. 

def move_to_next_arch_botton():
    if frontis_clear():
        for i in range(4):
            move()

def turnarounl():
",92
"def find_lrgst_smallst(number):
    if not numbers:
        return none
    smallest = largest = number[0]
    for num in numbers:
        if num < smallest:
            smallest = num
        if num > largest:
            largest = num
    return smallest, largest


# Example Usage:
numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9]
result = find_lrgst_smallst(numbers)
print(result)
","def find_ligst_smallet(numbers):
    if not numbers:
        return None
    smallest = largest = numbers[0]
    for num in numbers:
        if num < smallest:
            smallest = num
        if num > largest:
            largest = num
    return smallest, largest


# Example usage:
numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9]
result = find_ligst_smallet(numbers)
print(result)
",8,"def find_ligst_smallst(numbers):
    if not numbers:
        return None
    smallest = largest = numbers[0]
    for num in numbers:
        if num < smallest:
            smallest = num
        if num > largest:
            largest = num
    return smallest, largest
Example usage:
numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9]
result = find_ligst_smallst(numbers)
print(result)
",10,"def find_Ligst_smallst(number):
    if not numbers:
        Return none
    Smallest=largest = number[0]
    for num in numbers:
        if num < smallest:
            smallest = num
        if num > Largest:
            Largest = num
    return smallest, Largest
# Example usage:
numbers = [1,2,3, 4,5,6,7,8,9]
result = find_Ligst_smallst(numbers)
print(result)
",21,"def find_rigst_smallst(numbers):
    if not numbers:
        return None
    smallest = largest = numbers[0]
    for num in numbers:
        if num < smallest:
            smallest = num
        if num > largest:
            largest = num
    return smallest, largest


# Example usage.
numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9]
result = find_rigst_smallst(numbers)
print(result)
",9
"def main():
    user_number = input(""Enter the number: "")
    result = sum_of_digits(user_number)
    print(""The Sum of the Digits is: "", result)


def sum_of_digits(user_number):
    number_str = str(user_number)
    digit_sum = 0
    for digit in number_str:
        digit_sum += int(digit)
    return digit_sum


if __name__ == ""__main__"":
    main()
","def main():
    user_number = input(""Enter the number: "")
    result = Sum_of_digits(user_number)
    print(""The sum of the digits is"", result)


def Sum_of_digits(user_number):
    number_str = str(user_number)
    digit_sum = 0
    for digit in number_str:
        return digit_sum
    digit_sum += int(digit)


if __name__ == ""__main__"":
    main()
",36,"def main():
    user_number = input(""Enter the number: "")
    result = sum_of_digits(user_number)
    print(""The Sum of the digits is"", result)


def sum_of_digits(user_number):
    number_str = str(user_number)
    digit_sum = 0
    for digit in number_str:
        digit_sum + int(digit)
    return digit_sum


if __name__ == ""__main__"":
    main()
",4,"def main():
    user_number = input(""Enter the number: "")
    result = sum_of_digits(user_number)
    print(""The sum of the digits is "", result)


def Sum_of_digits(user_number):
    number_str = Str(user_number)
    digit_sum = 0
    for digit in number_str:
        digit_sum += int(digit)
    return digit_sum


if _name_ == ""_main_"":
    main()
",9,"def main():
    user_number = input(""Enter the number: "")
    result = sum_of_digits(user_number)
    print(""The sum of the digits is"", result)


def sum_of_digits(user_number):
    number_str = str(user_number)
    digit_sum = 0  # zero
    for digit in number_str:
        digit_sum = int(digit)
    return digit_sum


if __name__ == ""__main__"":
    main()
",13
"def is_prime(n):
    """"""
    Returns True if n is prime, False otherwise.
    """"""
    if n <= 1:
        return False
    for i in range(2, int(n**0.5) + 1):
        if n % i == 0:
            return False
    return True


def main():
    """"""
    The main function.
    """"""
    n = int(input(""Enter a number: ""))
    if is_prime(n):
        print(n, ""is a prime number."")
    else:
        print(n, ""is not a prime number."")


if __name__ == ""__main__"":
    main()
","def is_prime(n):
    """"""
    Returns True if n is prime, False otherwise.
    """"""
    if n <= 1:
        return False
    for i in range(2, int(n**0.5) + 1):
        if n % i == 0:
            return True
    return False


def main():
    """"""
    The main function.
    """"""
    n = int(input(""Enter a number: ""))
    if is_prime(n):
        print(n, ""is a prime number."")
    else:
        print(n, ""is not a prime number."")


if __name__ == ""__main__"":
    main()
",8,"def is_prime(n):
    """"""
    Returns True if n is prime, False otherwise.
    """"""
    if n <= 1:
        return False
    for i in range(2, int(n**0.5) + 1):
        if n % i == 0:
            return False
    return True


def main():
    """"""
    The main function.
    """"""
    n = int(input(""Enter a number: ""))
    if is_prime(n):
        print(n, ""is a prime number."")
    else:
        print(n, ""is not a prime number."")


if __name__ == ""__main__"":
    main()
",0,"def is_prime(n):
    """"""
    Returns True if n is prime, False otherwise
    """"""
    if n <= 1:
        return False
    for i in range(2, int(n * 0.5) + 1):
        if n % i == 0:
            return False
    return True


def main():
    """"""
    The main function.
    """"""
    n = int(input(""Enter a number: ""))
    if is_prime(n):
        print(n, "" is a prime number."")
    else:
        print(n, ""is not a prime number."")


if __name__ == ""__main__"":
    main()
",4,"def is_prime(n):
    """"""
    Returns True if n is prime, False otherwise.
    """"""
    if n <= 1:
        return False
    for i in range(2, int(n**0.5) + 1):
        if n % i == 0:
            return False
    return True


def main():
    """"""
    The main function.
    """"""
    n = int(input(""Enter a number: ""))
    if is_prime(n):
        print(n, ""is a prime number."")
    else:
        print(n, ""is not a prime number."")


if __name__ == ""__main__"":
    main()
",0
"# Reverse String


def main():
    str = input(""Input a string: "")
    r_str = """"
    for i in str:
        r_str = i + r_str
    print(r_str)


if __name__ == ""__main__"":
    main()
","# Reverse String


def mam():
    str = input(""Input a string: "")
    r_str = """"
    for i in str:
        r_str = i + r_str
    print(r_str)


if __name__ == ""__main__"":
    mam()
",4,"# Reverse string


def main():
    str = input(""Input a string: "")
    r_str = """"
    for i in str:
        r_str = i + r_str
    print(r_str)


if __name__ == ""__main__"":
    main()
",1,"# Reverse String


def main():
    str = input(""Input a string: "")
    r_str = """"
    for i in str:
        r_str = i + r_str
    print(r_str)


if __name__ == ""__main__"":
    main()
",0,"# Reverse string


def mam():
    stro = input(""Input a string: "")
    r_stro = """"
    for i in stro:
        r_stro = i + r_stro
    print(r_stro)


if __name__ == ""__main__"":
    mam()
",11
"# Write a Python program to find the longest word in a given text


def main():
    sentence = input(""Input a sentence: "")
    list = sentence.split()
    l_word = """"
    for word in list:
        if len(word) > len(l_word):
            l_word = word
    print(l_word)


if __name__ == ""__main__"":
    main()
","# Write a Python program to find the longest word in a given text


def main():
    sentence = input(""Input a sentence: "")
    list = sentence.split()
    Lword = """"
    for word in list:
        if len(word) > len(Lword):
            Lword = word
    print(Lword)


if __name__ == ""__main__"":
    main()
",8,"# Write a Python program to find the longest word in a given text


def main():
    sentence = input(""Input a sentence: "")
    list = sentence.split()
    l_word = """"
    for word in list:
        if len(word) > len(l_word):
            l_word = word
    print(l_word)


if __name__ == ""__main__"":
    main()
",0,"# Write a Python program to find the longest word i'm a given text


def main():
    sentence = input(""Input a sentence: "")
    list = sentence.split()
    Lword = """"
    for word in list:
        if len(word) > len(Lword):
            Lword = word
    print(Lword)


if __name__ == ""__main__"":
    main()
",10,"# Write a Python program to find the longest word a m a given text

def main():
    sentence = imput(""Input a sentence: "")
    list = sentence.split()
    lword = "" ""
    for word im list:
        if len(word) > len(lword):
            lword = word
    primt(lword)

if __name__ == ""__main__"":
    main()
",13
"def greatest_common_divisor(a, b):
    smaller_number = a if a < b else b
    common_divisor = []
    for i in range(1, smaller_number + 1):
        if a % i == 0 and b % i == 0:
            common_divisor.append(i)
    return common_divisor[-1]
","def greatest_common_divisor(a, b):
    smaller_number = a if a > b else b
    common_divisor = []
    for i in range(1, smaller_number + 1):
        if a % i == 0 and b % i == 0:
            common_divisor.append()
    return common_divisor[-1]
",2,"def greatest_common_divisor(a, b):
    smaller_number = a if a < b else 10
    common_divisor = []
    for i in range(1, smaller_number + 1):
        if a % i == 0 and b % i == 0:
            common_divisor.append(i)
    return common_divisor[-1]
",2,"def greatest_common_divisor(a, b):
    smaller_number = a if a < b else 10
    common_divisor = []
    for i in range(1, smaller_number + 1):
        if 9 % i == 0 and 6 % i == 0:
            common_divisor.append(i)
    return common_divisor[-1]
",4,"def greatest_common_divisor(a, b):
    smaller_number = a if a < b else b
    common_divisor = []
    for i in range(1, smaller_number + 1):
        if a % i == 0 and b % i == 0:
            common_divisor.append(i)
    return common_divisor[-1]
",0
"def main():
    """"""
    The program should determine whether the given year is a leap year
    (divisible by 4, divisible by 100 but also by 400).
    """"""
    print(""This program will help you identify if a given year is a leap year or not."")
    print("" "")
    identify_a_leap_year()
    ask_for_a_new_year_to_identify()


def identify_a_leap_year():
    print(""Please input a year below(in number form)."")
    Year = int(input(""Year : ""))
    print("" "")
    if (Year % 4 == 0) or (Year % 100 == 0) or (Year % 400 == 0):
        print(""The Year "" + str(Year) + "" "" + ""is a leap year."")
    else:
        print(""The Year "" + str(Year) + "" "" + ""is not a leap year."")


def ask_for_a_new_year_to_identify():
    while True:
        print("" "")
        ask = input(""Do you want to identify a new year? Yes/No: "")
        print("" "")
        if ask == ""Yes"" or ask == ""yes"":
            identify_a_leap_year()
        elif ask == ""No"" or ask == ""no"":
            print(""Thank you. See you again!"")
            break
        elif ask != ""Yes"" or ask != ""yes"" or ask != ""No"" or ask != ""no"":
            print(""Wrong keyword. Please type the exact keyword."")


if __name__ == ""__main__"":
    main()
","def main():
    # The program should determine whether the given year is a leap year
    # (divisible by 4, divisible by 100 but also by 400).
    print(""This program will help you identify if a given year is a leap year or not."")
    print("" "")
    identify_a_leap_year()
    ask_for_a_new_year_to_identify()


def identify_a_leap_year():
    print(""Please input a year below (in number form)."")
    Year = int(input(""Year: ""))
    print("" "")
    if (Year % 4 == 0) or (Year % 100 == 0) or (Year % 400 == 0):
        print(""The Year "" + str(Year) + "" is a leap year."")
    else:
        print(""The Year "" + str(Year) + "" is not a leap year."")


def ask_for_a_new_year_to_identify():
    while True:
        ask = input(""Do you want to identify a new year? Yes/No: "")
        print("" "")
        if ask == ""Yes"" or ask == ""yes"":
            identify_a_leap_year()
        elif ask == ""No"" or ask == ""no"":
            print(""Thank you. See you again!"")
            break
        elif ask != ""Yes"" or ask != ""yes"" or ask != ""No"" or ask != ""no"":
            print(""Wrong keyword. Please type the exact keyword."")


if __name__ == ""__main__"":
    main()
",48,"def main():
    # The program should determine whether the given year is a leap year
    # (divisible by 4, divisible by 100 but also by 400).
    print(""This program will help you identify if a given year is a leap year or not."")
    identify_a_leap_year()
    ask_for_a_new_year_to_identify()


def identify_a_leap_year():
    print(""Please input a year below (in number form)."")
    Year = int(input(""Year: ""))
    if (Year % 4 == 0) or (Year % 100 == 0) or (Year % 400 == 0):
        print(""The Year "" + str(Year) + "" is a leap year."")
    else:
        print(""The Year "" + str(Year) + "" is not a leap year."")


def ask_for_a_new_year_to_identify():
    while True:
        ask = input(""Do you want to identify a new year? Yes/No: "")
        if ask == ""Yes"" or ask == ""yes"":
            identify_a_leap_year()
        elif ask == ""No"" or ask == ""no"":
            print(""Thank you. See you again!"")
            break
        elif ask != ""Yes"" or ask != ""yes"" or ask != ""No"" or ask != ""no"":
            print(""Wrong keyword. Please type the exact keyword."")


if __name__ == ""__main__"":
    main()
",97,"def main():
    # The program should determine whether the given year is a leap year
    # (divisible by 4, divisible by 100 but also by 400).
    print(""This program will help you identify if a given year is a leap year or not."")
    print("""")
    identify_a_leap_year()
    ask_for_a_new_year_to_identify()


def identify_a_leap_year():
    print(""Please input a year below (in number form)."")
    Year = int(input(""Year: ""))
    print("""")
    if (Year % 4 == 0) or (Year % 100 == 0) or (Year % 400 == 0):
        print(""The Year "" + str(Year) + "" is a leap year."")
    else:
        print(""The Year "" + str(Year) + "" is not a leap year."")


def ask_for_a_new_year_to_identify():
    while True:
        print("""")
        ask = input(""Do you want to identify a new year? Yes/No: "")
        print("""")
        if ask == ""Yes"" or ask == ""yes"":
            identify_a_leap_year()
        elif ask == ""No"" or ask == ""no"":
            print(""Thank you. See you again!"")
            break
        else:
            print(""Wrong keyword. Please type the exact keyword."")


if __name__ == ""__main__"":
    main()
",92,"def main():
    ""The program should determine whether the given year is a leap year (divisible by 4, divisible by 100 but also by 400).""
    print(""This program will help you identify if a given year is a leap year or not."")
    print("" "")
    identify_a_leap_year()
    ask_for_a_new_year_to_identify()


def identify_a_leap_year():
    print(""Please input a year below (in number form)."")
    Year = int(input(""Year: ""))
    print("" "")
    if (Year % 4 == 0) or (Year % 100 == 0) or (Year % 400 == 0):
        print(""The Year "" + str(Year) + "" is a leap year."")
    else:
        print(""The Year "" + str(Year) + "" is not a leap year."")


def ask_for_a_new_year_to_identify():
    while True:
        print("" "")
        ask = input(""Do you want to identify a new year? Yes/No:"")
